14.6922 	EXP 	Set  sound=C
14.6923 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
14.6926 	EXP 	Set  sound=D
14.7922 	EXP 	Set  sound=D
14.7924 	EXP 	Set  sound=A
14.8015 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
14.8744 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
15.2746 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
15.2746 	INFO 	Starting dual stream part of experiment
15.2748 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
15.2749 	EXP 	window1: mouseVisible = False
15.2749 	EXP 	window1: mouseVisible = False
15.3573 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4372 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  50.],
       [ 72., -26.],
       [-54., -42.],
       [ 53.,  59.],
       [-29., -44.],
       [-41.,  33.],
       [-55., -69.],
       [ 57., -12.],
       [ 27.,  -8.],
       [-33., -75.],
       [  0., -16.],
       [ 30., -19.],
       [-54.,  61.],
       [ 11.,  27.],
       [ 27.,  68.],
       [-58.,  55.],
       [-70., -36.],
       [ 81.,  26.],
       [ 52.,  49.],
       [ 81., -55.],
       [ 19.,  41.],
       [ 76.,  33.],
       [-40.,  12.],
       [ -8., -19.],
       [ 19., -19.],
       [ 63.,  21.],
       [ 32.,  73.],
       [ 38.,  74.],
       [-48., -50.],
       [ 64., -59.],
       [-68., -43.],
       [ 28.,  74.],
       [-33., -56.],
       [ 70.,  15.],
       [ 25., -56.],
       [-37.,  71.],
       [ 61., -25.],
       [ 12., -69.],
       [-51., -55.],
       [ 73., -16.],
       [ 31.,  70.],
       [-53.,  -1.],
       [ 26.,  22.],
       [ 16., -44.],
       [ 18.,  37.],
       [-17.,  61.],
       [ 63., -52.],
       [-51.,  78.],
       [  1., -33.],
       [ 82.,   7.],
       [-28.,  48.],
       [-70., -63.],
       [ 66., -52.],
       [-17., -16.],
       [-18., -58.],
       [ -2.,  34.],
       [-10.,  65.],
       [-21., -24.],
       [ 55.,  33.],
       [-60.,  56.],
       [-26., -47.],
       [ 31., -16.],
       [ 27.,  49.],
       [  1., -57.],
       [ -9.,  69.],
       [-28.,  73.],
       [ 74.,  -9.],
       [ 48.,  40.],
       [ 60.,  78.],
       [ 84., -69.],
       [-21.,  -5.],
       [-43., -10.],
       [ 73.,  -1.],
       [ 16.,  27.],
       [ -2.,  63.],
       [ 73.,  62.],
       [-37., -37.],
       [-25., -59.],
       [ 75.,  74.],
       [ 27.,  20.],
       [-51.,  59.],
       [ -2., -56.],
       [ 78.,  12.],
       [-40., -29.],
       [ 55.,  60.],
       [ -2.,  14.],
       [-71.,  64.],
       [-76.,  70.],
       [ 24., -14.],
       [-49.,  38.],
       [-19.,  -9.],
       [ 70., -22.],
       [-18.,  -7.],
       [  6., -69.],
       [  5.,  77.],
       [ 24., -53.],
       [ 50.,  64.],
       [ 66., -72.],
       [-39.,  62.],
       [ -7., -28.],
       [-64.,  27.],
       [ 44.,  35.],
       [  1.,  51.],
       [-64.,  14.],
       [ 74.,  59.],
       [-46.,  54.],
       [ 35.,  84.],
       [  6., -37.],
       [ 53., -45.],
       [ 84., -33.],
       [-40., -30.],
       [-60., -33.],
       [-24., -67.],
       [-39.,  37.],
       [-29., -31.],
       [ 21.,  74.],
       [ 71., -29.],
       [ 30.,   5.],
       [-74., -54.],
       [ -3., -40.],
       [-60.,  76.],
       [-20.,  77.]])
568.9961 	EXP 	unnamed ElementArrayStim: xys = array([[ 22.,   2.],
       [-65., -59.],
       [ -2., -41.],
       [ 76., -16.],
       [-23.,  12.],
       [ 46.,  82.],
       [ 84.,  51.],
       [ 28.,  -3.],
       [ 47.,   2.],
       [-14.,  17.],
       [-50.,  81.],
       [ 32.,  23.],
       [ 19., -31.],
       [-46.,  12.],
       [ 38., -34.],
       [-33.,  60.],
       [ 44.,  10.],
       [ 34.,  58.],
       [ 48., -16.],
       [ -9.,  36.],
       [-61., -27.],
       [ -1., -30.],
       [-41.,   7.],
       [ 75., -32.],
       [ 42.,  62.],
       [ 48.,   3.],
       [ 33., -60.],
       [-68., -25.],
       [  4., -68.],
       [ 59.,  -8.],
       [  6., -62.],
       [ 36.,   3.],
       [ 81.,  43.],
       [-40.,  46.],
       [-31.,  55.],
       [-29., -66.],
       [  6., -17.],
       [-15.,  32.],
       [ 71., -14.],
       [ 57., -21.],
       [ 65., -52.],
       [-75., -51.],
       [-75.,  -5.],
       [ 38.,  48.],
       [-57., -66.],
       [ 43.,  73.],
       [-51., -44.],
       [ 44.,  43.],
       [-27.,  -8.],
       [ 51.,  72.],
       [-44., -28.],
       [  3., -49.],
       [-64., -30.],
       [ 44.,  53.],
       [ 72.,  48.],
       [  0.,  -1.],
       [ 10., -70.],
       [-65.,  39.],
       [ 13.,  55.],
       [-17., -28.],
       [ 34.,  66.],
       [ 21.,  22.],
       [ -8.,  14.],
       [ 20.,  56.],
       [ -8.,  15.],
       [-66., -37.],
       [ 18.,  54.],
       [ 16.,  14.],
       [ 72., -14.],
       [ 42.,  44.],
       [-63., -68.],
       [ 28., -49.],
       [-68.,  39.],
       [-63.,  46.],
       [-53.,  83.],
       [-54.,  47.],
       [ 13., -28.],
       [ -4., -43.],
       [-10.,  59.],
       [ -7.,  55.],
       [ -3.,  55.],
       [ 12., -72.],
       [ 55., -23.],
       [-56., -45.],
       [ -4.,  64.],
       [-37.,   6.],
       [-29., -28.],
       [  0.,  12.],
       [-28.,  41.],
       [ 80., -57.],
       [ 34.,  43.],
       [ 17.,  13.],
       [ 84., -36.],
       [-13.,  61.],
       [-28., -18.],
       [-72., -12.],
       [ 79.,  13.],
       [-46.,  13.],
       [-54.,  73.],
       [ 40.,  11.],
       [ 75., -24.],
       [ 70.,  62.],
       [-17.,  77.],
       [-64.,  18.],
       [-10., -45.],
       [-70., -44.],
       [-71.,  27.],
       [-60.,  21.],
       [  7., -63.],
       [ 41., -36.],
       [-39.,   2.],
       [ 61.,  57.],
       [-47., -51.],
       [-68.,  57.],
       [ 30., -29.],
       [ 65.,  42.],
       [ 72.,  77.],
       [ 16.,  62.],
       [  9., -11.],
       [ 81., -17.],
       [ 79.,  68.],
       [-41.,  46.],
       [-22.,  80.],
       [-18.,  40.],
       [ 39.,  16.],
       [-67.,   6.],
       [-10.,  20.],
       [ 84., -67.],
       [-22.,  65.],
       [ 74.,  59.],
       [-64.,  26.],
       [-66.,  51.],
       [ 35., -43.],
       [ 55.,  77.],
       [ 66., -48.],
       [ 78.,   0.],
       [ 23., -76.],
       [-31., -46.],
       [ 56., -34.],
       [ -9.,  46.],
       [  1.,  76.],
       [ 54., -55.],
       [ 84.,   5.],
       [-15.,   8.],
       [ 46., -28.],
       [-63., -22.],
       [-36.,  67.],
       [-25., -37.],
       [-51., -58.],
       [-25.,  71.],
       [-24.,  76.],
       [ 27.,  50.],
       [ 58.,  61.],
       [ 31., -33.],
       [ 16., -70.],
       [ 39.,  41.],
       [ 43.,  40.],
       [ 28.,  58.],
       [ 15.,  53.],
       [ 53., -40.],
       [ 71.,  41.],
       [-12., -17.],
       [-17.,  18.],
       [-61., -15.],
       [ 24., -17.],
       [  5.,   2.],
       [ 61.,  83.],
       [ -8., -32.],
       [ -3.,  22.],
       [ -9., -12.],
       [ 16.,  40.],
       [ 32.,  52.],
       [ 39., -42.],
       [-56.,  56.],
       [-34.,  56.],
       [-73., -74.],
       [ 33., -62.],
       [-39.,  44.],
       [-38., -30.],
       [-57.,  41.],
       [ 22.,  29.],
       [-59.,   6.],
       [-13.,  41.],
       [-53.,   9.],
       [ 17.,  68.],
       [ 26.,  69.],
       [-45., -28.],
       [ -6., -31.],
       [ 51.,  35.],
       [ 81.,  -6.],
       [-58.,   8.],
       [ 13.,  34.],
       [-56.,  60.],
       [ 75.,  22.],
       [ 43.,  49.],
       [ 48., -25.],
       [-39., -35.],
       [ 18.,  17.],
       [ -1., -24.],
       [ 64., -30.],
       [ 49., -71.],
       [-62.,  37.],
       [ 13.,  28.],
       [ 69.,  -6.],
       [ -1., -42.],
       [ 69., -46.],
       [-57.,  30.],
       [-27., -48.],
       [-18., -15.],
       [ 54.,   6.],
       [-63., -46.],
       [-46.,  23.],
       [ 31.,  71.],
       [-31.,  24.],
       [-61.,  83.],
       [ 19.,  68.],
       [ -8., -73.],
       [ 39.,  43.],
       [ 21.,  -2.],
       [-13., -27.],
       [ 25., -17.],
       [  5.,  20.],
       [ 69., -35.],
       [-51.,  26.],
       [ 39.,  11.],
       [ 12.,  12.],
       [ 24., -69.],
       [ 38.,  27.],
       [-19., -69.],
       [  6.,  56.],
       [ 50., -37.],
       [-75.,  29.],
       [ 16., -65.],
       [ 29.,  12.],
       [ 17.,  19.],
       [-54., -15.],
       [-30.,  67.],
       [ -9.,  25.],
       [ 56., -29.],
       [ 40.,  -5.],
       [-43.,  54.],
       [-43.,  20.],
       [ 11., -75.],
       [  9., -33.],
       [-28., -57.],
       [ 82.,  28.],
       [ 60.,  71.],
       [ 47.,  43.],
       [-73.,  27.],
       [  0.,  41.],
       [-35.,  46.],
       [ -6., -32.],
       [-10., -66.],
       [ 10.,   8.],
       [ 51.,  -6.],
       [-75., -70.],
       [ -1., -64.],
       [-58.,  56.],
       [-53.,  -1.]])
572.6871 	EXP 	window1: recordFrameIntervals = False
572.6926 	ERROR 	trialnum=102 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
572.6927 	INFO 	flankers also=[]
572.6927 	INFO 	Mouse: using default window
574.1995 	EXP 	New trial (rep=0, index=103): {'firstRespLRifTwo': 'left', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 13}
574.1999 	EXP 	window1: mouseVisible = False
574.2000 	EXP 	window1: mouseVisible = False
574.2839 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
574.3652 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
574.3832 	EXP 	unnamed ElementArrayStim: xys = array([[  4.,  32.],
       [ 41.,  70.],
       [ 48., -13.],
       [-15., -43.],
       [ 67., -15.],
       [-22.,  76.],
       [ 27., -51.],
       [ 51., -74.],
       [ 78.,  70.],
       [-52., -65.],
       [-17.,  33.],
       [-69., -55.],
       [-52., -76.],
       [-68., -44.],
       [ 82., -37.],
       [ 79.,   6.],
       [  6., -18.],
       [ 38., -21.],
       [-74.,  -3.],
       [ 71., -57.],
       [  5., -36.],
       [-49.,  25.],
       [ 42., -52.],
       [ 55.,  39.],
       [ -7.,  67.],
       [ 61.,  38.],
       [ 33.,  26.],
       [ 24.,  19.],
       [ 80., -22.],
       [ 66.,  21.],
       [-75.,  76.],
       [-56.,  61.],
       [ 24.,  59.],
       [-36.,  15.],
       [-11.,  16.],
       [ 67., -11.],
       [ 65., -12.],
       [  0.,  61.],
       [ 15., -61.],
       [-55.,  34.],
       [ 52.,  62.],
       [-30.,  19.],
       [ 47., -30.],
       [-21., -73.],
       [ 71.,  54.],
       [ 55., -54.],
       [-71.,  30.],
       [-53., -74.],
       [-67., -16.],
       [ 44., -30.],
       [ 34.,  43.],
       [-64., -54.],
       [-21., -35.],
       [-26.,  71.],
       [ 80.,  72.],
       [ 80., -52.],
       [-30.,  78.],
       [-56.,  77.],
       [ 72.,   7.],
       [ 83., -62.],
       [-68., -54.],
       [ 34.,  56.],
       [-20.,  47.],
       [ 79.,  -2.],
       [ -9.,  21.],
       [ 50.,  72.],
       [ 40.,  -7.],
       [ 52.,  53.],
       [ 69., -67.],
       [ 62.,  72.],
       [-72.,  16.],
       [ 78., -42.],
       [-38.,  -6.],
       [ 25., -73.],
       [-19.,  63.],
       [-76.,  18.],
       [-16.,  40.],
       [  1.,  56.],
       [ 56.,  70.],
       [-13.,  71.],
       [-12.,   7.],
       [-67.,  37.],
       [ 32., -67.],
       [ 82.,  63.],
       [ 70., -56.],
       [  1.,  -4.],
       [-14., -12.],
       [ 14.,  -5.],
       [ 81.,   0.],
       [ 24.,  68.],
       [ 36., -10.],
       [ 34.,  24.],
       [ 50., -44.],
       [ 29., -38.],
       [ 32.,  19.],
       [ 18.,  -9.],
       [ 30.,  26.],
       [ 44.,  41.],
       [ 39., -13.],
       [-23., -24.],
       [-43.,  63.],
       [ 11.,  61.],
       [ 48.,  13.],
       [-56., -17.],
       [ 11.,  67.],
       [-58.,  -3.],
       [ 49., -49.],
       [-16., -12.],
       [ 35.,  50.],
       [ 23.,  56.],
       [ 13., -54.],
       [ -3., -49.],
       [-23.,  18.],
       [ 80., -21.],
       [ 14.,  55.],
       [ 80., -31.],
       [-60.,  79.],
       [ 60.,   8.],
       [ 41.,  75.],
       [ -6.,   6.],
       [  6.,  43.],
       [-73., -34.],
       [-73., -17.],
       [ 17., -60.],
       [ 42., -55.],
       [-27.,  13.],
       [-74.,  53.],
       [-11.,  36.],
       [ 79., -59.],
       [-53.,  29.],
       [ 63., -44.],
       [ 22., -35.],
       [-27., -26.],
       [ -4., -18.],
       [-67., -62.],
       [ 52.,  75.],
       [-30.,  59.],
       [ 70.,   9.],
       [-25.,  19.],
       [ 31., -66.],
       [-65.,   5.],
       [-57., -23.],
       [-62., -32.],
       [-41.,  20.],
       [-59.,  75.],
       [-42., -59.],
       [-61.,  34.],
       [ 71., -51.],
       [ 65.,  -4.],
       [-41., -63.],
       [-37., -52.],
       [-49., -49.],
       [ 84.,  27.],
       [ 64., -50.],
       [-25., -69.],
       [ 63.,  69.],
       [-54., -50.],
       [ 69., -12.],
       [ -1., -45.],
       [-26.,  -3.],
       [ -7.,   0.],
       [ 32., -42.],
       [ 78.,  -7.],
       [-13.,  14.],
       [-70., -35.],
       [ 66.,  70.],
       [ 24.,  79.],
       [  3., -57.],
       [ 30., -73.],
       [-48., -44.],
       [  8., -39.],
       [-60., -11.],
       [ 73., -54.],
       [ 48.,  83.],
       [-55.,  23.],
       [ 26.,  35.],
       [-76., -70.],
       [ 34., -16.],
       [-56., -24.],
       [-55.,  57.],
       [-62.,  76.],
       [-55.,  31.],
       [-62., -58.],
       [ 29.,  52.],
       [ -9., -42.],
       [ 16.,  60.],
       [ 75.,   4.],
       [ -2.,  45.],
       [ 53.,  30.],
       [-57.,  12.],
       [-36.,  71.],
       [ 20., -69.],
       [-12.,   4.],
       [ 40.,  44.],
       [  1., -55.],
       [ 46.,  29.],
       [ 54.,  21.],
       [-42.,  -9.],
       [ -4.,  -2.],
       [-19.,   0.],
       [  2., -13.],
       [-30.,  -6.],
       [ 30.,  77.],
       [-68., -43.],
       [ 29.,  -3.],
       [ 52., -64.],
       [ 62.,  -1.],
       [-24.,  62.],
       [-58.,  51.],
       [ 44.,  25.],
       [-56.,  57.],
       [ 12.,  35.],
       [ 56., -52.],
       [ 47.,  48.],
       [ 73.,  62.],
       [-10., -10.],
       [ 13.,  64.],
       [-50.,  54.],
       [ 38., -44.],
       [-73., -65.],
       [ 20.,  -2.],
       [-35.,  37.],
       [-56.,  37.],
       [-62., -54.],
       [-38., -57.],
       [ 33., -73.],
       [  5., -15.],
       [ 43.,  77.],
       [  1., -70.],
       [ 24., -60.],
       [ 30., -35.],
       [-13., -43.],
       [-54.,  23.],
       [ 34., -22.],
       [ 67.,  41.],
       [ 80.,  54.],
       [ 45., -50.],
       [-22.,  -7.],
       [  5., -47.],
       [-37.,  31.],
       [-68.,  61.],
       [-51.,  61.],
       [ 48.,  -6.],
       [-31., -70.],
       [-20., -20.],
       [-14.,  52.],
       [ 70., -73.],
       [-11.,  58.],
       [ 12., -44.],
       [-37., -10.],
       [-39.,   7.],
       [ 20., -26.],
       [ 38.,  37.],
       [ 12., -27.],
       [ 53.,  20.],
       [-51.,  74.],
       [-66., -31.],
       [-52., -38.],
       [-71., -38.]])
574.3832 	EXP 	unnamed ElementArrayStim: xys = array([[ 80.,   0.],
       [ 14.,  55.],
       [ 73., -29.],
       [ 48.,  59.],
       [ 79., -32.],
       [  3.,  25.],
       [  4.,  31.],
       [ 25., -28.],
       [-71.,  22.],
       [ 48., -12.],
       [-49.,  81.],
       [  6.,  10.],
       [ 44., -55.],
       [ 12.,  -4.],
       [ 63.,  -7.],
       [-35.,  43.],
       [-36., -16.],
       [-18.,  50.],
       [ 81., -30.],
       [-52.,  27.],
       [-41.,   4.],
       [-13.,  65.],
       [-17.,  24.],
       [ 62., -16.],
       [ -3.,  23.],
       [ 21., -76.],
       [ 35.,  41.],
       [  7.,   2.],
       [ 46.,  57.],
       [-66.,  26.],
       [-57., -76.],
       [ 13., -36.],
       [ 66., -40.],
       [ 31.,  14.],
       [ 73.,   3.],
       [ 15., -30.],
       [ 74., -67.],
       [-76.,   2.],
       [-25.,  55.],
       [ 49., -52.],
       [-60., -41.],
       [ 25., -18.],
       [-74.,  72.],
       [ 49.,  57.],
       [ 48.,  14.],
       [ 74.,  55.],
       [ 62.,  70.],
       [-72.,   1.],
       [  6.,  72.],
       [ 79., -37.],
       [-17., -66.],
       [-53.,  71.],
       [ 14.,  19.],
       [-62.,  83.],
       [ 32., -22.],
       [ -9., -11.],
       [ 16., -65.],
       [ 72.,  40.],
       [ 74., -35.],
       [ -3., -74.],
       [-41.,  38.],
       [ 44., -76.],
       [-36.,  -8.],
       [-21., -23.],
       [-41.,  18.],
       [ 51.,  23.],
       [ -8.,  19.],
       [ 11.,  48.],
       [-23.,  32.],
       [-46., -34.],
       [-28.,   8.],
       [ 64., -75.],
       [-45.,  14.],
       [ 80.,  23.],
       [ 22.,  58.],
       [ 53.,  76.],
       [-44.,   3.],
       [-44.,  38.],
       [-74.,  64.],
       [-34.,  26.],
       [ 29.,  65.],
       [  2.,  18.],
       [ 53., -49.],
       [-52.,  43.],
       [-59., -20.],
       [ 53.,  39.],
       [ 21., -52.],
       [  6., -38.],
       [ 58., -71.],
       [ 75., -68.],
       [ 79., -41.],
       [-24., -69.],
       [-48., -17.],
       [-31.,  37.],
       [ 29.,  69.],
       [-43.,  18.],
       [ -3., -72.],
       [ -9., -20.],
       [ 12.,  -7.],
       [-63.,  19.],
       [-50., -61.],
       [ 83.,  81.],
       [-17., -52.],
       [ 12., -44.],
       [-16., -51.],
       [-67.,  42.],
       [  1., -70.],
       [-21., -13.],
       [-20.,  72.],
       [-58., -60.],
       [-19.,   3.],
       [ 11.,  53.],
       [ 23.,  26.],
       [ 83.,  71.],
       [-40.,  27.],
       [ 29., -75.],
       [ 14.,  23.],
       [-12., -60.],
       [-34.,  75.],
       [ 64., -32.],
       [-12., -36.],
       [-67.,   0.],
       [ 46.,  46.],
       [-58.,  62.],
       [ 83.,  42.],
       [ 16.,  68.],
       [-46., -61.],
       [-64., -49.],
       [-40.,  71.],
       [-74., -67.],
       [-65., -15.],
       [-51.,  59.],
       [ 18.,  27.],
       [ 15., -66.],
       [-74., -34.],
       [ 24.,   3.],
       [-62.,  31.],
       [ 59., -14.],
       [ 54.,  56.],
       [ 43.,  32.],
       [-44.,  13.],
       [ -4.,  25.],
       [-49.,  77.],
       [ 24., -21.],
       [-59., -24.],
       [ 20., -18.],
       [ 64.,  61.],
       [-37., -69.],
       [ 10.,  45.],
       [ 33.,  51.],
       [-17.,  59.],
       [-42.,  17.],
       [ 82.,  42.],
       [ 18., -48.],
       [-20.,  21.],
       [ 59., -30.],
       [-42.,   2.],
       [-27.,  35.],
       [-65.,  52.],
       [ 52.,  82.],
       [ -3.,   7.],
       [  1.,  55.],
       [ 53.,  38.],
       [ 80.,  34.],
       [ 22.,  46.],
       [ 23.,  72.],
       [-70.,  70.],
       [ 61., -39.],
       [ -7., -66.],
       [-64., -56.],
       [ 46.,  82.],
       [ 21.,  50.],
       [ 81., -28.],
       [-12.,   4.],
       [-59.,   7.],
       [-13., -24.],
       [-38., -47.],
       [-76., -51.],
       [-57.,  46.],
       [ 83.,  53.],
       [-35.,  39.],
       [ 78.,  19.],
       [-73.,  72.],
       [-19., -16.],
       [-38., -30.],
       [ 10.,   7.],
       [-49., -75.],
       [ 56.,  52.],
       [ 13.,  43.],
       [-55., -55.],
       [-58.,  71.],
       [-12., -11.],
       [ 76., -18.],
       [-40.,  67.],
       [ 23.,  73.],
       [ 36., -23.],
       [ 49., -16.],
       [ 32.,   4.],
       [-20.,  37.],
       [ 17., -66.],
       [ 70.,  62.],
       [-25.,  38.],
       [ 69., -39.],
       [ 19.,  24.],
       [ 25.,  56.],
       [ 17., -64.],
       [ 57.,  11.],
       [ 61.,  59.],
       [ 53., -23.],
       [-31.,  56.],
       [ 77.,  63.],
       [ 32.,  20.],
       [ 39.,  27.],
       [-76.,  20.],
       [-62., -62.],
       [-75., -48.],
       [-46., -63.],
       [-11., -21.],
       [  1., -60.],
       [-59.,  40.],
       [-11., -25.],
       [  8.,  47.],
       [-55., -74.],
       [-41., -17.],
       [-25.,  64.],
       [ 65.,  30.],
       [-24., -52.],
       [ 81., -56.],
       [ 79.,  23.],
       [-18.,  51.],
       [-50.,  33.],
       [ 79., -76.],
       [-14., -12.],
       [ 15.,  72.],
       [-54.,  -3.],
       [-30., -51.],
       [ 36.,  59.],
       [-53.,  73.],
       [-33.,  28.],
       [ 44.,  49.],
       [ 27., -53.],
       [ 26., -28.],
       [ 61., -36.],
       [-52.,  25.],
       [ 29.,   7.],
       [ 46., -40.],
       [ 38., -49.],
       [-68.,  53.],
       [ 14., -52.],
       [ 66., -45.],
       [-61., -75.],
       [-43.,   7.],
       [ 56.,   4.],
       [ 75.,  35.],
       [-32.,   8.],
       [-61.,  51.],
       [ -8.,  42.],
       [-58., -18.],
       [ 84.,  33.]])
578.0034 	EXP 	window1: recordFrameIntervals = False
578.0037 	ERROR 	trialnum=103 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
578.0037 	INFO 	flankers also=[]
578.0038 	INFO 	Mouse: using default window
579.5107 	EXP 	New trial (rep=0, index=104): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 7}
579.5110 	EXP 	window1: mouseVisible = False
579.5110 	EXP 	window1: mouseVisible = False
579.5890 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
579.6673 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
579.6848 	EXP 	unnamed ElementArrayStim: xys = array([[-67.,  80.],
       [-76.,  46.],
       [  5.,  36.],
       [ 48.,  47.],
       [ 79., -29.],
       [ 68.,  81.],
       [-68.,  19.],
       [ 31., -62.],
       [-41., -11.],
       [-48.,  22.],
       [-14.,  51.],
       [  2., -18.],
       [ 26., -17.],
       [-75., -59.],
       [-22.,  59.],
       [-72., -54.],
       [ 67., -24.],
       [ 38.,  -5.],
       [ 24.,  38.],
       [-18.,  81.],
       [ 39., -52.],
       [ 82.,  33.],
       [ 27.,  66.],
       [-25., -32.],
       [-66.,  71.],
       [ 32., -54.],
       [ 78., -41.],
       [-26.,  37.],
       [ 41.,  84.],
       [-48., -68.],
       [-37.,  43.],
       [-38.,  -6.],
       [ 63.,  48.],
       [ 42., -62.],
       [ 26., -46.],
       [ 68.,   0.],
       [-72., -10.],
       [-44.,  48.],
       [-17.,  12.],
       [ 16.,  56.],
       [-64., -70.],
       [ 49., -46.],
       [ 10.,  59.],
       [-39., -73.],
       [ 31.,  -4.],
       [ 78., -51.],
       [ 39., -58.],
       [ 83.,  30.],
       [ 29.,  71.],
       [ 13., -68.],
       [-23.,  56.],
       [ 68., -57.],
       [ 76.,  62.],
       [ 33., -76.],
       [ 77.,   2.],
       [-19., -76.],
       [-43., -47.],
       [ 70.,  -2.],
       [ 11.,  45.],
       [  7.,  67.],
       [ -9., -72.],
       [ 66.,   3.],
       [-20., -69.],
       [-35., -39.],
       [ -9., -54.],
       [-25.,  69.],
       [ 31., -37.],
       [-71.,  68.],
       [ -5.,   5.],
       [-51.,  10.],
       [ 47.,  82.],
       [ -2., -39.],
       [-26., -75.],
       [ -1.,  24.],
       [ 29.,  10.],
       [-19.,  20.],
       [ -7., -74.],
       [-58.,   8.],
       [ 13.,  39.],
       [-76., -72.],
       [-49., -18.],
       [-28., -70.],
       [ 47.,  -2.],
       [  6.,  41.],
       [  8., -46.],
       [ 69.,  14.],
       [-36., -18.],
       [  7., -34.],
       [ 10., -67.],
       [ 42.,  29.],
       [ -8., -38.],
       [-15., -72.],
       [ 59., -68.],
       [-42.,  18.],
